
MATRIX 1
Function Code: PQ-001
Function Name: createQuotation
Summary: Passed: 0 | Failed: 0 | Untested: 12 | N: 5 | A: 6 | B: 1 | Total: 12

Condition Precondition	UTCID01 [N]	UTCID02 [N]	UTCID03 [N]	UTCID04 [N]	UTCID05 [N]	UTCID06 [N]	UTCID07 [N]	UTCID08 [N]	UTCID09 [N]	UTCID10 [N]	UTCID11 [N]	UTCID12 [N]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O
ServiceTicket (Pre-existing data)
Existing {ticketId: 1L, status: CREATED, priceQuotation: null}	O	-	-	O	O	O	O	O	O	O	O	-
Does not exist {ticketId: 999L}	-	O	-	-	-	-	-	-	-	-	-	-
Existing {ticketId: 1L, status: CREATED, priceQuotation: existing}	-	-	-	O	-	-	-	-	-	-	-	-
Existing {ticketId: 1L, status: COMPLETED}	-	-	-	-	-	-	-	-	O	-	-	-
Existing {ticketId: 1L, status: CANCELLED}	-	-	-	-	-	-	-	-	-	O	-	-
Customer (Pre-existing data)
Existing {customerId: 1L, discountPolicy: 10%}	O	-	-	O	O	-	O	O	O	O	O	-
Existing {customerId: 1L, discountPolicy: null}	-	-	-	-	-	O	-	-	-	-	-	-
CodeSequenceService (Pre-existing data)
Can generate code	O	-	-	O	O	O	O	-	O	O	O	-
Throws exception	-	-	-	-	-	-	-	O	-	-	-	-
**Input**
ticketId
1L	O	-	-	O	O	O	O	O	O	O	O	-
999L	-	O	-	-	-	-	-	-	-	-	-	-
null	-	-	O	-	-	-	-	-	-	-	-	-
Long.MAX_VALUE	-	-	-	-	-	-	-	-	-	-	-	O
**Confirm (Expected Result)**
Return
Successfully creates quotation	O	-	-	-	O	-	O	-	O	O	-	-
Exception
ResourceNotFoundException	-	O	-	-	-	-	-	-	-	-	-	O
NullPointerException/ValidationException	-	-	O	-	-	O	-	-	-	-	-	-
BusinessException	-	-	-	O	-	-	-	-	O	O	-	-
ServiceException	-	-	-	-	-	-	-	O	-	-	-	-
DataAccessException	-	-	-	-	-	-	-	-	-	-	O	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	A	A	A	N	N	N	A	A	A	A	B
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 2
Function Code: PQ-002
Function Name: updateQuotationItems
Summary: Passed: 0 | Failed: 0 | Untested: 15 | N: 9 | A: 4 | B: 2 | Total: 15

Condition Precondition	UTCID13 [N]	UTCID14 [N]	UTCID15 [N]	UTCID16 [N]	UTCID17 [N]	UTCID18 [N]	UTCID19 [N]	UTCID20 [N]	UTCID21 [N]	UTCID22 [N]	UTCID23 [N]	UTCID24 [N]	UTCID25 [N]	UTCID26 [N]	UTCID27 [N]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O
PriceQuotation (Pre-existing data)
Existing {quotationId: 1L, status: DRAFT, items: [item1]}	O	O	-	-	O	O	O	O	O	O	O	O	O	O	O
Existing {quotationId: 1L, status: CUSTOMER_CONFIRMED}	-	-	-	O	-	-	-	-	-	-	-	-	-	-	-
Does not exist {quotationId: 999L}	-	-	O	-	-	-	-	-	-	-	-	-	-	-	-
Part (Pre-existing data)
Existing {partId: 1L, quantityInStock: 100, reservedQuantity: 10}	O	O	-	-	O	O	-	-	O	O	O	O	O	O	-
Existing {partId: 1L, quantityInStock: 5, reservedQuantity: 0}	-	-	-	-	-	O	-	-	-	O	-	-	-	-	-
Does not exist {partId: null}	-	-	-	-	-	-	O	-	-	-	-	-	-	-	-
**Input**
quotationId
1L	O	O	-	O	O	O	O	O	O	O	O	O	O	O	O
999L	-	-	O	-	-	-	-	-	-	-	-	-	-	-	-
dto.items
Item with existing ID	O	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Item without ID (new)	-	O	-	-	-	-	-	-	-	-	-	-	-	-	-
Empty list []	-	-	-	-	-	-	-	-	-	-	-	-	-	-	O
item.itemType
PART	O	O	-	-	O	O	O	-	O	O	O	O	O	O	-
SERVICE	-	-	-	-	-	-	-	O	-	-	-	-	-	-	-
item.partId
1L	O	O	-	-	O	O	-	-	O	O	O	O	O	O	-
null	-	-	-	-	-	-	O	-	-	-	-	-	-	-	-
item.quantity
10.0	O	O	-	-	O	O	O	O	O	O	-	-	O	O	-
0.0	-	-	-	-	-	-	-	-	-	-	O	-	-	-	-
Double.MAX_VALUE	-	-	-	-	-	-	-	-	-	-	-	O	-	-	-
5.0	-	-	-	-	-	-	-	-	-	-	-	-	-	O	-
item.unitPrice
1000.0	O	O	-	-	O	O	O	O	O	O	O	O	-	O	-
null	-	-	-	-	-	-	-	-	-	-	-	-	O	-	-
**Confirm (Expected Result)**
Return
Successfully updates items	O	O	-	-	O	O	O	O	O	O	-	-	O	O	O
Exception
ResourceNotFoundException	-	-	O	-	-	-	-	-	-	-	-	-	-	-	-
BusinessException	-	-	-	O	-	-	-	-	-	-	-	-	-	-	-
ValidationException	-	-	-	-	-	-	-	-	-	-	O	-	-	-	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	N	A	A	N	N	N	N	N	N	B	B	N	N	N
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 3
Function Code: PQ-003
Function Name: confirmQuotationByCustomer
Summary: Passed: 0 | Failed: 0 | Untested: 15 | N: 8 | A: 5 | B: 2 | Total: 15

